code,name,latitude,longitude
TRL,Tiruvallur,13.116192,79.912160
TRT,Guwahati,13.179295,79.612181
TRVL,Tiruvalla,9.3874,76.5890
TU,Guwahati,14.908490,77.977419
TUP,Tiruppur,11.108222,77.339869
TVC,Thiruvananthapuram Central,8.487017,76.952641
UHP,Udhampur,32.926234,75.153621
UJN,Ujjain,23.179535,75.781954
URI,Uruli,18.493720,74.136966
VSKP,Visakhapatnam,17.721431,83.290622
VZM,Vizianagaram,18.111464,83.396325
WADI,Wadi,17.052294,76.991895
WFD,Whitefield,12.996400,77.761423
WHM,Washim,20.102900,77.148062
WJR,Walajah Road,12.970931,79.360197
WR,Wardha,20.732956,78.595261
YA,Guwahati,14.643568,78.533822
YG,Yadgir,16.744649,77.129702
YNK,Yelahanka,13.105007,77.591894
YPR,Yesvantpur,13.023773,77.550770
